key,4
73,<hex:020962E802FF28>拜託各位進行清掃與鋪裝作業<hex:FF35>第3階段　拜託各位進行清掃與鋪裝作業<hex:03>
74,<hex:020962E802FF28>開始建設西文化區的住房了！<hex:FF35>第4階段　開始建設西文化區的住房了！<hex:03>
75,<hex:02096EE802FF2E>要準備開始進行聯合重建工程了！<hex:FF3B>第5階段　要準備開始進行聯合重建工程了！<hex:03>
76,<hex:020980E802FF37>西文化區的整備工作還差一點就完工了！<hex:FF44>第6階段　西文化區的整備工作還差一點就完工了！<hex:03>
77,<hex:02093EE802FF16>詩伯門整備計劃<hex:FF23>第7階段　詩伯門整備計劃<hex:03>
78,<hex:02094AE802FF1C>詩伯門正在修繕中！<hex:FF29>第8階段　詩伯門正在修繕中！<hex:03>
79,<hex:020950E802FF1F>東升歌文化區整備計劃<hex:FF2C>第9階段　東升歌文化區整備計劃<hex:03>
80,<hex:020951E802FF1F>最後的瓦礫清除作業！<hex:FF2D>第10階段　最後的瓦礫清除作業！<hex:03>
81,<hex:020975E802FF31>本次將是最後一次清掃與鋪裝作業！<hex:FF3F>第11階段　本次將是最後一次清掃與鋪裝作業！<hex:03>
82,<hex:020963E802FF28>新住房的建設工作已經開始了<hex:FF36>第12階段　新住房的建設工作已經開始了<hex:03>
83,<hex:020963E802FF28>住房建設終於到了收尾階段！<hex:FF36>第13階段　住房建設終於到了收尾階段！<hex:03>
84,<hex:020945E802FF19>浸雪浴場整備計劃<hex:FF27>第14階段　浸雪浴場整備計劃<hex:03>
85,<hex:020957E802FF22>浸雪浴場目前正在建設中<hex:FF30>第15階段　浸雪浴場目前正在建設中<hex:03>
86,<hex:02096FE802FF2E>請各位來協助建造特別的紀念碑！<hex:FF3C>第16階段　請各位來協助建造特別的紀念碑！<hex:03>
87,<hex:020957E802FF22>蒼天街重建工程全面竣工<hex:FF30>第17階段　蒼天街重建工程全面竣工<hex:03>
88,
89,即將舉辦蒼天同慶！
90,關於慶典
